Date,StartDate,EndDate,Section,TotalSales,TotalPurchases,TotalTotal,TotalBalance,ProprietarySales,ProprietaryPurchases,ProprietaryTotal,ProprietaryBalance,BrokerageSales,BrokeragePurchases,BrokerageTotal,BrokerageBalance,IndividualsSales,IndividualsPurchases,IndividualsTotal,IndividualsBalance,ForeignersSales,ForeignersPurchases,ForeignersTotal,ForeignersBalance,SecuritiesCosSales,SecuritiesCosPurchases,SecuritiesCosTotal,SecuritiesCosBalance,InvestmentTrustsSales,InvestmentTrustsPurchases,InvestmentTrustsTotal,InvestmentTrustsBalance,BusinessCosSales,BusinessCosPurchases,BusinessCosTotal,BusinessCosBalance,OtherInstitutionsSales,OtherInstitutionsPurchases,OtherInstitutionsTotal,OtherInstitutionsBalance,InsuranceCosSales,InsuranceCosPurchases,InsuranceCosTotal,InsuranceCosBalance,CityBKsRegionalBKsEtcSales,CityBKsRegionalBKsEtcPurchase,CityBKsRegionalBKsEtcTotal,CityBKsRegionalBKsEtcBalance,TrustBanksSales,TrustBanksPurchases,TrustBanksTotal,TrustBanksBalance,OtherFinancialInstitutionsSales,OtherFinancialInstitutionsPurchases,OtherFinancialInstitutionsTotal,OtherFinancialInstitutionsBalance
2021-12-23,2021-12-13,2021-12-17,Prime Market (First Section),14748026656.0,14748664838.0,29496691494.0,638182.0,2018607241.0,2075777633.0,4094384874.0,57170392.0,12729419415.0,12672887205.0,25402306620.0,-56532210.0,2692875047.0,2494155409.0,5187030456.0,-198719638.0,9187326748.0,8733613586.0,17920940334.0,-453713162.0,101861669.0,93090992.0,194952661.0,-8770677.0,194097012.0,336151046.0,530248058.0,142054034.0,168719671.0,253514283.0,422233954.0,84794612.0,21498956.0,52089235.0,73588191.0,30590279.0,11771201.0,15417900.0,27189101.0,3646699.0,21299915.0,8700706.0,30000621.0,-12599209.0,303861243.0,674369588.0,978230831.0,370508345.0,26107953.0,11784460.0,37892413.0,-14323493.0
2021-12-23,2021-12-13,2021-12-17,Standard Market (Second Section),133649559.0,133606033.0,267255592.0,-43526.0,4201433.0,4049601.0,8251034.0,-151832.0,129448126.0,129556432.0,259004558.0,108306.0,81322685.0,79977169.0,161299854.0,-1345516.0,42086243.0,42261470.0,84347713.0,175227.0,2875849.0,3112917.0,5988766.0,237068.0,491448.0,637849.0,1129297.0,146401.0,1571644.0,2126287.0,3697931.0,554643.0,230060.0,763506.0,993566.0,533446.0,42885.0,2373.0,45258.0,-40512.0,182514.0,1249.0,183763.0,-181265.0,625562.0,549179.0,1174741.0,-76383.0,19236.0,124433.0,143669.0,105197.0
2021-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-30,2021-12-20,2021-12-24,Growth Market (Mothers/JASDAQ),1234787154.0,1235558944.0,2470346098.0,771790.0,46620205.0,57952772.0,104572977.0,11332567.0,1188166949.0,1177606172.0,2365773121.0,-10560777.0,677232637.0,665695915.0,1342928552.0,-11536722.0,458051375.0,454732350.0,912783725.0,-3319025.0,19143113.0,19451584.0,38594697.0,308471.0,6477057.0,10542709.0,17019766.0,4065652.0,12615946.0,10851288.0,23467234.0,-1764658.0,3492131.0,3161771.0,6653902.0,-330360.0,395389.0,63550.0,458939.0,-331839.0,190700.0,112802.0,303502.0,-77898.0,10188225.0,12720845.0,22909070.0,2532620.0,380376.0,273358.0,653734.0,-107018.0
2021-12-30,2021-12-20,2021-12-24,Prime Market (First Section),11204004043.0,11162964746.0,22366968789.0,-41039297.0,1243025370.0,1193909704.0,2436935074.0,-49115666.0,9960978673.0,9969055042.0,19930033715.0,8076369.0,2576098540.0,2360261779.0,4936360319.0,-215836761.0,6784679254.0,6841618559.0,13626297813.0,56939305.0,96323584.0,82529870.0,178853454.0,-13793714.0,130104522.0,202825876.0,332930398.0,72721354.0,110936623.0,169591682.0,280528305.0,58655059.0,19684650.0,64029917.0,83714567.0,44345267.0,19987673.0,18692812.0,38680485.0,-1294861.0,19659056.0,8766395.0,28425451.0,-10892661.0,190798937.0,209932267.0,400731204.0,19133330.0,12705834.0,10805885.0,23511719.0,-1899949.0
2021-12-30,2021-12-20,2021-12-24,Standard Market (Second Section),227410617.0,227643137.0,455053754.0,232520.0,4112970.0,5359693.0,9472663.0,1246723.0,223297647.0,222283444.0,445581091.0,-1014203.0,158993523.0,158530462.0,317523985.0,-463061.0,49475310.0,49842157.0,99317467.0,366847.0,5715551.0,5051563.0,10767114.0,-663988.0,1541057.0,720964.0,2262021.0,-820093.0,5599856.0,5599087.0,11198943.0,-769.0,838649.0,1493993.0,2332642.0,655344.0,65709.0,2289.0,67998.0,-63420.0,170598.0,3591.0,174189.0,-167007.0,788837.0,903637.0,1692474.0,114800.0,108557.0,135701.0,244258.0,27144.0
2022-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-07,2021-12-27,2021-12-30,Growth Market (Mothers/JASDAQ),1002283660.0,1003371311.0,2005654971.0,1087651.0,35572152.0,29170994.0,64743146.0,-6401158.0,966711508.0,974200317.0,1940911825.0,7488809.0,590355004.0,597904450.0,1188259454.0,7549446.0,335396532.0,333980399.0,669376931.0,-1416133.0,16097799.0,16541710.0,32639509.0,443911.0,4027702.0,7412542.0,11440244.0,3384840.0,9835596.0,9118757.0,18954353.0,-716839.0,5716106.0,3446199.0,9162305.0,-2269907.0,100079.0,101731.0,201810.0,1652.0,381219.0,75644.0,456863.0,-305575.0,4721918.0,5454456.0,10176374.0,732538.0,79553.0,164429.0,243982.0,84876.0
2022-01-07,2021-12-27,2021-12-30,Prime Market (First Section),8476870211.0,8486293771.0,16963163982.0,9423560.0,1137348978.0,1253676889.0,2391025867.0,116327911.0,7339521233.0,7232616882.0,14572138115.0,-106904351.0,2111943776.0,1988931204.0,4100874980.0,-123012572.0,4674207437.0,4776024988.0,9450232425.0,101817551.0,69336187.0,61299009.0,130635196.0,-8037178.0,172851573.0,139911330.0,312762903.0,-32940243.0,66484319.0,57120931.0,123605250.0,-9363388.0,24421143.0,46136711.0,70557854.0,21715568.0,12332578.0,9073587.0,21406165.0,-3258991.0,14570621.0,4870555.0,19441176.0,-9700066.0,187257170.0,140974428.0,328231598.0,-46282742.0,6116429.0,8274139.0,14390568.0,2157710.0
2022-01-07,2021-12-27,2021-12-30,Standard Market (Second Section),167703911.0,168026387.0,335730298.0,322476.0,3684179.0,4088390.0,7772569.0,404211.0,164019732.0,163937997.0,327957729.0,-81735.0,112897008.0,110811039.0,223708047.0,-2085969.0,43194823.0,45028003.0,88222826.0,1833180.0,4282953.0,4148958.0,8431911.0,-133995.0,461592.0,563262.0,1024854.0,101670.0,1994652.0,2049113.0,4043765.0,54461.0,413126.0,609029.0,1022155.0,195903.0,27557.0,0.0,27557.0,-27557.0,31170.0,0.0,31170.0,-31170.0,649915.0,633518.0,1283433.0,-16397.0,66936.0,95075.0,162011.0,28139.0
2022-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-14,2022-01-04,2022-01-07,Growth Market (Mothers/JASDAQ),962029493.0,959734264.0,1921763757.0,-2295229.0,42474314.0,39188678.0,81662992.0,-3285636.0,919555179.0,920545586.0,1840100765.0,990407.0,460909476.0,496042344.0,956951820.0,35132868.0,419813475.0,395487667.0,815301142.0,-24325808.0,9444227.0,9601214.0,19045441.0,156987.0,7930476.0,4586297.0,12516773.0,-3344179.0,8577756.0,9088885.0,17666641.0,511129.0,3548593.0,2025543.0,5574136.0,-1523050.0,89234.0,77246.0,166480.0,-11988.0,100209.0,23081.0,123290.0,-77128.0,8910822.0,3529854.0,12440676.0,-5380968.0,230911.0,83455.0,314366.0,-147456.0
2022-01-14,2022-01-04,2022-01-07,Prime Market (First Section),13021313714.0,13043255442.0,26064569156.0,21941728.0,1466341655.0,1272820016.0,2739161671.0,-193521639.0,11554972059.0,11770435426.0,23325407485.0,215463367.0,2779232226.0,2740845744.0,5520077970.0,-38386482.0,7985273568.0,8311197846.0,16296471414.0,325924278.0,77201071.0,74389661.0,151590732.0,-2811410.0,241685839.0,210632794.0,452318633.0,-31053045.0,138076365.0,169734116.0,307810481.0,31657751.0,30527697.0,30344065.0,60871762.0,-183632.0,15683488.0,23403340.0,39086828.0,7719852.0,25447546.0,11513799.0,36961345.0,-13933747.0,239801278.0,187787800.0,427589078.0,-52013478.0,22042981.0,10586261.0,32629242.0,-11456720.0
2022-01-14,2022-01-04,2022-01-07,Standard Market (Second Section),192731144.0,192408897.0,385140041.0,-322247.0,4228425.0,3214310.0,7442735.0,-1014115.0,188502719.0,189194587.0,377697306.0,691868.0,122880022.0,125747629.0,248627651.0,2867607.0,59484386.0,56882507.0,116366893.0,-2601879.0,2466362.0,2456649.0,4923011.0,-9713.0,445334.0,1100434.0,1545768.0,655100.0,2180531.0,1731781.0,3912312.0,-448750.0,354291.0,495338.0,849629.0,141047.0,30132.0,4468.0,34600.0,-25664.0,35227.0,0.0,35227.0,-35227.0,572567.0,712201.0,1284768.0,139634.0,53867.0,63580.0,117447.0,9713.0
2022-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-20,2022-01-11,2022-01-14,Growth Market (Mothers/JASDAQ),775821959.0,775329345.0,1551151304.0,-492614.0,42997265.0,36240238.0,79237503.0,-6757027.0,732824694.0,739089107.0,1471913801.0,6264413.0,323436224.0,348377537.0,671813761.0,24941313.0,384817618.0,363875483.0,748693101.0,-20942135.0,6317436.0,7965750.0,14283186.0,1648314.0,5673681.0,5876476.0,11550157.0,202795.0,5012921.0,6390135.0,11403056.0,1377214.0,1903314.0,1686597.0,3589911.0,-216717.0,36875.0,89112.0,125987.0,52237.0,82453.0,20635.0,103088.0,-61818.0,5478345.0,4626877.0,10105222.0,-851468.0,65827.0,180505.0,246332.0,114678.0
2022-01-20,2022-01-11,2022-01-14,Prime Market (First Section),13646700928.0,13646737240.0,27293438168.0,36312.0,1581512319.0,1754253311.0,3335765630.0,172740992.0,12065188609.0,11892483929.0,23957672538.0,-172704680.0,2411873365.0,2556543946.0,4968417311.0,144670581.0,8684701503.0,8635210612.0,17319912115.0,-49490891.0,77035303.0,76237990.0,153273293.0,-797313.0,189346902.0,196767166.0,386114068.0,7420264.0,115145150.0,158485470.0,273630620.0,43340320.0,25990692.0,22124683.0,48115375.0,-3866009.0,25191462.0,25972028.0,51163490.0,780566.0,103319593.0,16465613.0,119785206.0,-86853980.0,417703288.0,193477986.0,611181274.0,-224225302.0,14881351.0,11198435.0,26079786.0,-3682916.0
2022-01-20,2022-01-11,2022-01-14,Standard Market (Second Section),186672793.0,186499777.0,373172570.0,-173016.0,4107770.0,3150959.0,7258729.0,-956811.0,182565023.0,183348818.0,365913841.0,783795.0,120916738.0,124135902.0,245052640.0,3219164.0,55240769.0,53005379.0,108246148.0,-2235390.0,2144313.0,1989122.0,4133435.0,-155191.0,625072.0,484613.0,1109685.0,-140459.0,1761058.0,1514573.0,3275631.0,-246485.0,1147434.0,1256465.0,2403899.0,109031.0,48669.0,2066.0,50735.0,-46603.0,49193.0,0.0,49193.0,-49193.0,617296.0,866661.0,1483957.0,249365.0,14481.0,94037.0,108518.0,79556.0
2022-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-27,2022-01-17,2022-01-21,Growth Market (Mothers/JASDAQ),992983109.0,990996549.0,1983979658.0,-1986560.0,49325928.0,51157532.0,100483460.0,1831604.0,943657181.0,939839017.0,1883496198.0,-3818164.0,442685972.0,454988795.0,897674767.0,12302823.0,466264680.0,451668092.0,917932772.0,-14596588.0,8470542.0,9485491.0,17956033.0,1014949.0,7569869.0,6534753.0,14104622.0,-1035116.0,6728398.0,7302000.0,14030398.0,573602.0,3752748.0,3211282.0,6964030.0,-541466.0,279662.0,561935.0,841597.0,282273.0,112015.0,55013.0,167028.0,-57002.0,7706175.0,5843864.0,13550039.0,-1862311.0,87120.0,187792.0,274912.0,100672.0
2022-01-27,2022-01-17,2022-01-21,Prime Market (First Section),16363893045.0,16359350869.0,32723243914.0,-4542176.0,1805565831.0,1714549824.0,3520115655.0,-91016007.0,14558327214.0,14644801045.0,29203128259.0,86473831.0,3136977136.0,3441382116.0,6578359252.0,304404980.0,10507435765.0,10221469647.0,20728905412.0,-285966118.0,88484852.0,97500923.0,185985775.0,9016071.0,268759740.0,295148767.0,563908507.0,26389027.0,121315172.0,215313529.0,336628701.0,93998357.0,33558504.0,36303318.0,69861822.0,2744814.0,45125651.0,26839386.0,71965037.0,-18286265.0,38928014.0,26553968.0,65481982.0,-12374046.0,306728076.0,264353150.0,571081226.0,-42374926.0,11014304.0,19936241.0,30950545.0,8921937.0
2022-01-27,2022-01-17,2022-01-21,Standard Market (Second Section),155916825.0,155750103.0,311666928.0,-166722.0,5220470.0,5944450.0,11164920.0,723980.0,150696355.0,149805653.0,300502008.0,-890702.0,91275999.0,93966284.0,185242283.0,2690285.0,53893186.0,49876687.0,103769873.0,-4016499.0,1497296.0,1546889.0,3044185.0,49593.0,827029.0,771607.0,1598636.0,-55422.0,2006367.0,2619461.0,4625828.0,613094.0,152442.0,373804.0,526246.0,221362.0,41992.0,2107.0,44099.0,-39885.0,24571.0,3892.0,28463.0,-20679.0,909217.0,591599.0,1500816.0,-317618.0,68256.0,53323.0,121579.0,-14933.0
2022-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-03,2022-01-24,2022-01-28,Growth Market (Mothers/JASDAQ),943504388.0,941498722.0,1885003110.0,-2005666.0,49518859.0,47746236.0,97265095.0,-1772623.0,893985529.0,893752486.0,1787738015.0,-233043.0,406845890.0,412359189.0,819205079.0,5513299.0,448493540.0,451647035.0,900140575.0,3153495.0,7405540.0,8087327.0,15492867.0,681787.0,11919763.0,5724513.0,17644276.0,-6195250.0,6736311.0,7240770.0,13977081.0,504459.0,3054480.0,3527048.0,6581528.0,472568.0,155178.0,303251.0,458429.0,148073.0,248031.0,9737.0,257768.0,-238294.0,9050119.0,4568237.0,13618356.0,-4481882.0,76677.0,285379.0,362056.0,208702.0
2022-02-03,2022-01-24,2022-01-28,Prime Market (First Section),17114584638.0,17126410271.0,34240994909.0,11825633.0,1936373140.0,1803245685.0,3739618825.0,-133127455.0,15178211498.0,15323164586.0,30501376084.0,144953088.0,3017173810.0,3192512114.0,6209685924.0,175338304.0,11248564986.0,11046873028.0,22295438014.0,-201691958.0,88401955.0,93101272.0,181503227.0,4699317.0,345932963.0,340708138.0,686641101.0,-5224825.0,141783720.0,192254045.0,334037765.0,50470325.0,19697079.0,53321483.0,73018562.0,33624404.0,25642579.0,30164477.0,55807056.0,4521898.0,20718185.0,18988695.0,39706880.0,-1729490.0,255316612.0,332751615.0,588068227.0,77435003.0,14979609.0,22489719.0,37469328.0,7510110.0
2022-02-03,2022-01-24,2022-01-28,Standard Market (Second Section),149562810.0,149420673.0,298983483.0,-142137.0,5790007.0,6293389.0,12083396.0,503382.0,143772803.0,143127284.0,286900087.0,-645519.0,86408780.0,87373466.0,173782246.0,964686.0,51028040.0,48607897.0,99635937.0,-2420143.0,1588541.0,1487308.0,3075849.0,-101233.0,755725.0,1083548.0,1839273.0,327823.0,2312484.0,2586383.0,4898867.0,273899.0,638879.0,1212280.0,1851159.0,573401.0,241164.0,0.0,241164.0,-241164.0,13643.0,580.0,14223.0,-13063.0,770004.0,680666.0,1450670.0,-89338.0,15543.0,95156.0,110699.0,79613.0
2022-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-10,2022-01-31,2022-02-04,Growth Market (Mothers/JASDAQ),969716635.0,969267897.0,1938984532.0,-448738.0,49249953.0,40872531.0,90122484.0,-8377422.0,920466682.0,928395366.0,1848862048.0,7928684.0,425628004.0,437115067.0,862743071.0,11487063.0,463602242.0,455468084.0,919070326.0,-8134158.0,8757041.0,9337945.0,18094986.0,580904.0,6035457.0,8401528.0,14436985.0,2366071.0,6268424.0,6991115.0,13259539.0,722691.0,4143959.0,3931438.0,8075397.0,-212521.0,50853.0,165819.0,216672.0,114966.0,316052.0,98198.0,414250.0,-217854.0,5566361.0,6711066.0,12277427.0,1144705.0,98289.0,175106.0,273395.0,76817.0
2022-02-10,2022-01-31,2022-02-04,Prime Market (First Section),18197933108.0,18204118132.0,36402051240.0,6185024.0,1998287800.0,1848928546.0,3847216346.0,-149359254.0,16199645308.0,16355189586.0,32554834894.0,155544278.0,3582769753.0,3524228464.0,7106998217.0,-58541289.0,11746835452.0,11586207183.0,23333042635.0,-160628269.0,90169948.0,84739897.0,174909845.0,-5430051.0,224762897.0,346013987.0,570776884.0,121251090.0,149547635.0,214431712.0,363979347.0,64884077.0,31161798.0,32072522.0,63234320.0,910724.0,43246999.0,16835075.0,60082074.0,-26411924.0,32053559.0,27672083.0,59725642.0,-4381476.0,270216611.0,497116502.0,767333113.0,226899891.0,28880656.0,25872161.0,54752817.0,-3008495.0
2022-02-10,2022-01-31,2022-02-04,Standard Market (Second Section),109333917.0,109190158.0,218524075.0,-143759.0,3516896.0,4695848.0,8212744.0,1178952.0,105817021.0,104494310.0,210311331.0,-1322711.0,59895905.0,60033526.0,119929431.0,137621.0,41997756.0,40240051.0,82237807.0,-1757705.0,1532966.0,1219104.0,2752070.0,-313862.0,641600.0,976231.0,1617831.0,334631.0,1061733.0,1343055.0,2404788.0,281322.0,137033.0,311705.0,448738.0,174672.0,20432.0,0.0,20432.0,-20432.0,11410.0,9767.0,21177.0,-1643.0,510638.0,319908.0,830546.0,-190730.0,7548.0,40963.0,48511.0,33415.0
2022-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
